User-Agent: *
Allow: /
Allow: https://balnearioreta.vercel.app/
Allow: https://balnearioreta.vercel.app/servicios
Allow: https://balnearioreta.vercel.app/imagenes-de-reta
Allow: https://balnearioreta.vercel.app/eventos
Allow: https://balnearioreta.vercel.app/turismo
Allow: https://balnearioreta.vercel.app/sobre-balneario-reta

Allow: https://balnearioreta.vercel.app/alojamientos/marsu
Allow: https://balnearioretaoficial.com.ar/alojamientos/lacasitadeines
Sitemap: https://balnearioreta.vercel.app/sitemap.xml
